time,a,b,m,n,injection_duration_[ms],vmn_[mV],vmn_std_[%],iab_[mA],iab_std_[%],r_[Ohm],r_std_[%],rab_[kOhm],sp_[mV],nb_stack,vab_[V],channel_mn,injection_id,battery_voltage_tx_[V],s_samples,strategy,cmd_id
2025-08-25T23:15:16.258883,1,4,2,3,500.0,2834.374972985606,0.6154954494001663,1.6829763862781957,5.246860549032012,1688.6299357504538,5.106033531562702,23.767416064855,36.371407085561486,2,40.0,0,1,11.95,133,safe,
2025-08-25T23:15:22.011345,2,5,3,4,500.0,3329.332386363636,0.600113299857483,2.6369069602272726,5.1783113626986506,1266.037094216183,5.303854378007934,13.577517926762981,-225.59943181818176,2,35.80265152369187,0,2,11.95,132,safe,
2025-08-25T23:15:27.660269,3,6,4,5,500.0,1493.549715909091,0.6629988174039398,1.4245904356060606,5.280477907747694,1051.2616171548093,5.192917774340302,28.078245508494433,-6.873579545454504,2,40.0,0,3,11.95,132,safe,
2025-08-25T23:15:34.592914,4,7,5,6,500.0,3272.8371735655987,0.7196631375808076,2.9819877819548872,4.133351264427407,1099.3936531217566,4.160205108826948,13.413871190906555,-233.09408422459887,2,40.0,0,4,11.95,133,safe,
2025-08-25T23:15:40.974268,5,8,6,7,500.0,3954.0113636363635,0.4136421054557606,2.9301467803030303,2.7876297402693804,1350.4491343776199,2.753698991782633,13.651193267479684,-2.4375,2,40.0,0,5,11.95,132,safe,
2025-08-25T23:15:47.779892,6,9,7,8,500.0,1179.065340909091,0.9173590379022959,2.2293667140151516,8.951627618727422,533.2249261310038,9.207534561628618,17.94231507474106,-30.704545454545496,2,40.0,0,6,11.95,132,safe,
2025-08-25T23:15:54.259199,7,10,8,9,500.0,3355.75,0.5571895706688802,3.649244791666667,3.3789343343324867,920.5980583670297,3.3436093856535396,10.96117204615681,-91.96590909090912,2,40.0,0,7,11.95,132,safe,
2025-08-25T23:16:01.027779,8,11,9,10,500.0,3011.4375000000005,0.5173499294830028,4.062449100378788,2.1304637349762157,741.6094542483298,2.108865107427983,9.84627721151518,27.47159090909122,2,40.0,0,8,11.95,132,safe,
2025-08-25T23:16:07.716741,9,12,10,11,500.0,2787.7304748753577,0.4673322929086642,4.515541588345865,2.1537064203644505,617.634899751834,2.092245880237775,8.858295116412119,-154.9718415775401,2,40.0,0,9,11.95,133,safe,
2025-08-25T23:16:14.178771,10,13,11,12,500.0,3285.474431818182,0.6146984611448756,5.348830492424243,2.3105295671732615,614.5472287189914,2.2340241421583027,7.478270260509014,-60.281250000000114,2,40.0,0,10,11.95,132,safe,
2025-08-25T23:16:20.958341,11,14,12,13,500.0,3034.0867099232037,0.5388944594820078,6.204492481203007,1.8720300351640957,489.1657195916952,1.7258019500333117,6.446941489764572,-267.7175802139037,2,40.0,0,11,11.95,133,safe,
2025-08-25T23:16:27.657487,12,15,13,14,500.0,3072.599431818182,0.4715770971577971,5.937566287878788,2.030733563058545,517.6926579423518,2.034164602799611,6.736766894149508,-68.37784090909088,2,40.0,0,12,11.95,132,safe,
2025-08-25T23:16:34.113247,17,20,18,19,500.0,2806.880681818182,0.6507169580344724,1.3982220643939394,5.95815655123237,2014.418016037073,5.850151931396005,28.60775910966477,-6.43181818181813,2,40.0,0,13,11.95,132,safe,
2025-08-25T23:16:40.931946,18,21,19,20,500.0,2539.068181818182,0.5886623600651139,2.3488411458333336,5.47443625146815,1084.2942348216623,5.604939711700664,17.02967442943384,-195.715909090909,2,40.0,0,14,11.95,132,safe,
2025-08-25T23:16:47.391677,19,22,20,21,500.0,3100.227272727273,0.5413767646377299,2.3232031249999996,3.791547063613156,1336.321365308021,3.7129828643965825,17.217607694118442,-91.26136363636374,2,40.0,0,15,11.95,132,safe,
2025-08-25T23:16:54.200457,20,23,21,22,500.0,2367.9573863636365,0.7366980602470237,2.401326941287879,4.283703745273616,987.9052581451019,4.322595191852539,16.657456888626424,-121.12784090909088,2,40.0,0,16,11.95,132,safe,
2025-08-25T23:17:00.676661,21,24,22,23,500.0,3785.5738636363635,0.46438619081240307,2.9007339015151516,2.976995376301618,1306.1399220902524,2.865446129093367,13.789613717792813,-6.840909090909122,2,40.0,0,17,11.95,132,safe,
2025-08-25T23:17:07.496178,22,25,23,24,500.0,2325.900568181818,0.665202972272978,3.221966145833333,4.5534606479552355,723.3757016706941,4.566921048412722,12.41477973060898,-18.40625,2,40.0,0,18,11.95,132,safe,
2025-08-25T23:17:13.956638,23,26,24,25,500.0,3560.562500000001,0.5733506168604569,4.1029853219696975,3.5315805257514916,868.8682802369365,3.5408938107109167,9.748999048526311,-162.68181818181813,2,40.0,0,19,11.95,132,safe,
2025-08-25T23:17:20.749217,24,27,25,26,500.0,3740.440340909091,0.597790467264006,4.945473484848485,1.8996833045025414,756.584314479648,1.8214871168127258,8.088204319070469,35.769886363636374,2,40.0,0,20,11.95,132,safe,
2025-08-25T23:17:27.241360,25,28,26,27,500.0,3021.909090909091,0.4921067319825314,5.435961174242424,2.0692506346118034,556.1365805521358,2.0225286386958676,7.358404285434315,-61.97159090909088,2,40.0,0,21,11.95,132,safe,
2025-08-25T23:17:34.039395,26,29,27,28,500.0,3611.923295454546,0.5306379596935917,7.350388257575758,1.695125284899495,491.52421772979966,1.6691899472142373,5.441889407511714,-99.37215909090901,2,40.0,0,22,11.95,132,safe,
2025-08-25T23:17:40.523761,27,30,28,29,500.0,3737.801136363637,0.4116408796358792,9.003248106060607,1.085570413415299,415.206433565685,1.0774538968198188,4.442841020128467,-278.1534090909089,2,40.0,0,23,11.95,132,safe,
2025-08-25T23:17:47.337396,28,31,29,30,500.0,2702.590909090909,0.7045638748680478,5.2728953598484845,2.565746000586268,512.8659664438462,2.543951461698817,7.585965066666787,-73.59090909090912,2,40.0,0,24,11.95,132,safe,
2025-08-25T23:17:53.805770,1,7,3,5,500.0,1419.704545454545,0.4649827700071039,1.923722774621212,6.427909562902759,741.098004933929,6.550858888712047,20.79301681494941,30.238636363636374,2,40.0,0,25,11.95,132,safe,
2025-08-25T23:18:00.618724,2,8,4,6,500.0,2007.5170454545455,0.578313667210161,3.1150343276515153,4.476333209141581,645.7170768576499,4.394860070978011,12.840949984059012,-21.71590909090901,2,40.0,0,26,11.95,132,safe,
2025-08-25T23:18:07.090561,3,9,5,7,500.0,2443.443181818182,0.4647131173249181,3.481902225378788,4.372188471778538,703.1064724052426,4.423513762170101,11.48797335791027,-119.5625,2,40.0,0,27,11.95,132,safe,
2025-08-25T23:18:13.904805,4,10,6,8,500.0,2554.0710227272725,0.3739876231922423,3.7202462121212125,4.142394912284832,687.7138128771392,4.171537751392636,10.75197654114209,-153.77556818181824,2,40.0,0,28,11.95,132,safe,
2025-08-25T23:18:20.370923,5,11,7,9,500.0,1734.538352272727,0.7033816843038847,3.4184517045454546,2.7626983929934252,507.7635101541977,2.646374428655982,11.701203777959686,-50.45596590909088,2,40.0,0,29,11.95,132,safe,
2025-08-25T23:18:27.175502,6,12,8,10,500.0,687.6606241330264,1.0336729998173155,1.6621193609022555,6.929656570026558,415.71589502685197,7.020744983995829,24.06566034961931,37.73800969251337,2,40.0,0,30,11.95,133,safe,
2025-08-25T23:18:33.618999,7,13,9,11,500.0,1638.9022827540107,0.5211157623774519,3.863282451923077,2.400354911247521,424.4548894716126,2.3096526657018193,10.353889599785456,2.871064505347533,2,40.0,0,31,11.95,130,safe,
2025-08-25T23:18:39.920975,8,14,10,12,500.0,1791.45295219069,0.49225924482913436,4.3734375000000005,2.187916649779208,409.8034245255152,2.0875602206442285,9.146123615576991,13.073905414438514,2,40.0,0,32,11.95,132,safe,
2025-08-25T23:18:46.727457,9,15,11,13,500.0,1883.757635335833,0.4834460921358443,4.563973214285715,2.9738876173085984,413.10794230411386,2.995623480530118,8.764293329942385,-365.8595003342246,2,40.0,0,33,11.95,133,safe,
2025-08-25T23:18:53.193129,17,23,19,21,500.0,1408.426136363636,0.6067872417854749,1.6617311789772728,9.627574670803254,855.3897105002889,9.607629223479083,24.07128210991284,-5.650568181818187,2,40.0,0,34,11.95,132,safe,
2025-08-25T23:18:59.459891,18,24,20,22,500.0,1902.6149770314826,0.5491324340879735,2.6393656015037594,6.066775173663677,723.4846228431999,6.017522023209417,15.155156973028022,-0.16694518716576567,2,40.0,0,35,11.95,133,safe,
2025-08-25T23:19:05.773064,19,25,21,23,500.0,2503.5867537313443,0.5057975655571553,3.764052005597015,5.619688469773483,667.3656072614556,6.005836570480697,10.6268457344695,-35.07219251336892,2,40.0,0,36,11.95,134,safe,
2025-08-25T23:19:12.644310,20,26,22,24,500.0,1915.1820085390614,0.4992867207132384,3.4680380639097748,4.421462854671345,553.3237540052455,4.47893848361644,11.533898781637088,-69.33213569518716,2,40.0,0,37,11.95,133,safe,
2025-08-25T23:19:19.048489,21,27,23,25,500.0,1747.5274038461541,0.7002365573146007,3.541807692307692,3.3435200188554406,493.92556212221825,3.256615057360058,11.293667944443841,-88.38401100852275,2,40.0,0,38,11.95,130,safe,
2025-08-25T23:19:25.871393,22,28,24,26,500.0,1379.3492742534484,0.7993807764214496,3.0022113549618323,4.520283182222985,460.36618598127376,4.507952376862514,13.323512328301259,-20.00492720170456,2,40.0,0,39,11.95,131,safe,
2025-08-25T23:19:32.263604,23,29,25,27,500.0,1835.6865671641792,0.5431290503809656,4.138909748134329,2.285974972584242,443.73987275109226,2.2402754917132164,9.664380823483905,32.72017045454544,2,40.0,0,40,11.95,134,safe,
2025-08-25T23:19:38.662499,24,30,26,28,500.0,1725.4763573790765,0.5536261548943278,5.143937969924812,1.8392157629730834,335.54758426763124,1.8469878161517188,7.776143537085591,-39.98053141711233,2,40.0,0,41,11.95,133,safe,
2025-08-25T23:19:45.417658,25,31,27,29,500.0,1427.0042613636363,0.4350245583659461,4.156704545454545,3.5118090824932335,343.72066411624564,3.503656421543401,9.623007736679517,-398.9815340909091,2,40.0,0,42,11.95,132,safe,
2025-08-25T23:19:51.875203,1,10,4,7,500.0,1427.5426136363637,0.4380298147739755,2.846342329545455,5.108147307802714,502.83238835032006,5.080626773903587,14.05312340149464,28.326704545454504,2,40.0,0,43,11.95,132,safe,
2025-08-25T23:19:58.672695,2,11,5,8,500.0,2501.7301136363635,0.4598275344131256,3.868194839015152,4.422360553499814,648.0155588477369,4.474320337383052,10.340740749807747,-65.28693181818164,2,40.0,0,44,11.95,132,safe,
2025-08-25T23:20:05.158699,3,12,6,9,500.0,1972.1107954545455,0.3163543795842204,3.196506865530303,4.104660840836462,617.9977437704337,4.115717275539208,12.513659967804879,-41.03125000000006,2,40.0,0,45,11.95,132,safe,
2025-08-25T23:20:11.964315,4,13,7,10,500.0,1599.2500000000005,0.5480482569660893,3.661857244318182,3.368826361981458,437.2139467927585,3.321631728364927,10.92341872749542,-161.48863636363637,2,40.0,0,46,11.95,132,safe,
2025-08-25T23:20:18.439818,5,14,8,11,500.0,1406.4786931818182,0.6036031214172876,3.6629332386363633,4.4239396435618294,384.71784853578936,4.401520474316717,10.920209950343294,-140.41903409090912,2,40.0,0,47,11.95,132,safe,
2025-08-25T23:20:25.240862,6,15,9,12,500.0,589.4460227272727,0.9968803246623946,1.6333197206439394,6.803344388293236,362.6157735378465,7.108398078272081,24.49000002536547,-74.59943181818176,2,40.0,0,48,11.95,132,safe,
2025-08-25T23:20:31.719312,17,26,20,23,500.0,1397.3139204545455,0.5684842995637689,2.9008132102272732,5.411956319438285,483.10099629586375,5.410911763166367,13.789236707476961,60.39346590909088,2,40.0,0,49,11.95,132,safe,
2025-08-25T23:20:38.533046,18,27,21,24,500.0,1959.142045454546,0.526684437055435,3.6206025094696974,4.793463973270457,542.3462954796053,4.797920707528572,11.047884957097574,46.70454545454544,2,40.0,0,50,11.95,132,safe,
2025-08-25T23:20:45.002419,19,28,22,25,500.0,2125.678977272727,0.4369198197891446,3.641811079545455,3.915675230069617,584.5714953382117,3.891306323603231,10.983546133038981,-74.8607954545455,2,40.0,0,51,11.95,132,safe,
2025-08-25T23:20:51.817033,20,29,23,26,500.0,1261.2130681818182,0.6108140008118801,2.8436848958333334,4.829549137332726,444.57897736707093,5.020345383850464,14.066256095606585,-138.74999999999994,2,40.0,0,52,11.95,132,safe,
2025-08-25T23:20:58.285531,21,30,24,27,500.0,1409.612215909091,0.6436883667439192,3.670767045454546,4.828604288642001,384.8986050973916,4.8282762559496994,10.8969050622625,-156.81392045454544,2,40.0,0,53,11.95,132,safe,
2025-08-25T23:21:05.096973,22,31,25,28,500.0,904.4090909090909,0.6790052213517427,2.5587582859848483,4.3744326616195925,354.11849788856324,4.327840222516291,15.632582498742853,-96.49431818181816,2,40.0,0,54,11.95,132,safe,
2025-08-25T23:21:11.576413,1,13,5,9,500.0,1331.6519886363637,0.47026509819992185,1.8313677793560608,6.634058928655714,730.2822494550335,6.534828948034382,21.841598640588,-161.21732954545456,2,40.0,0,55,11.95,132,safe,
2025-08-25T23:21:18.385861,2,14,6,10,500.0,2334.1789772727275,0.41034202622447974,3.8023413825757575,3.3398526892612743,614.5415187156184,3.251457541331307,10.519833958965425,-172.190340909091,2,40.0,0,56,11.95,132,safe,
2025-08-25T23:21:24.857254,3,15,7,11,500.0,1454.0326704545455,0.48239605243386696,3.237942708333333,3.7955360447948956,449.6951015378455,3.753152417627749,12.353523086450535,-139.4673295454545,2,40.0,0,57,11.95,132,safe,
2025-08-25T23:21:31.653957,17,29,21,25,500.0,1140.8948863636363,0.6402455410495981,1.6266311553030302,8.96083651907074,707.0038180596274,8.940821998134085,24.590700768022778,-124.8125,2,40.0,0,58,11.95,132,safe,
2025-08-25T23:21:38.138012,18,30,22,26,500.0,1827.2130681818178,0.5367008455954705,3.029243607954546,4.197357266209012,604.2333084681165,4.152739461975111,13.20461645770689,-186.32386363636363,2,40.0,0,59,11.95,132,safe,
2025-08-25T23:21:44.952261,19,31,23,27,500.0,1348.330965909091,0.40922431989972013,3.020494791666667,5.015168580975936,447.52819278319834,5.079373223289644,13.242863424349279,-109.453125,2,40.0,0,60,11.95,132,safe,
2025-08-25T23:21:51.421188,1,14,6,10,500.0,1091.1164772727273,0.4777944719644081,1.8634398674242425,6.20582166928155,587.8372132523999,6.338573074343953,21.46567791065369,-126.45454545454547,2,40.0,0,61,11.95,132,safe,
2025-08-25T23:21:58.225894,2,15,7,11,500.0,1547.0213068181822,0.48031244134333007,3.5997739109848483,3.268017028764847,430.21359004299893,3.2977046930767475,11.111808960540122,-128.62926136363643,2,40.0,0,62,11.95,132,safe,
2025-08-25T23:22:04.698071,17,30,22,26,500.0,964.9019886363636,0.6092807701762835,1.6608741714015152,6.94428301790502,583.7723973534534,6.996802256741029,24.083702840803603,-138.56676136363632,2,40.0,0,63,11.95,132,safe,
2025-08-25T23:22:11.518655,18,31,23,27,500.0,1061.450284090909,0.5478748986793277,2.44334043560606,5.183775945537922,435.60455128794155,5.260186961140001,16.371030175366524,-95.234375,2,40.0,0,64,11.95,132,safe,
