time,a,b,m,n,injection_duration_[ms],vmn_[mV],vmn_std_[%],iab_[mA],iab_std_[%],r_[Ohm],r_std_[%],rab_[kOhm],sp_[mV],nb_stack,vab_[V],channel_mn,injection_id,battery_voltage_tx_[V],s_samples,strategy,cmd_id
2025-08-25T23:22:18.609049,1,2,3,4,500.0,-362.44602272727275,-0.8028630729406934,2.5433617424242425,4.426590016886489,-142.78103166890432,-4.421855356796774,19.659020251024838,-40.68465909090905,2,50.0,0,65,11.95,132,safe,
2025-08-25T23:22:28.640679,2,3,4,5,500.0,-1225.746022591733,-0.49131188388761715,3.9219692270992366,3.968919091369276,-313.0161232715134,-3.9167371399222546,12.748697683429034,68.0210404829545,2,50.0,0,66,11.95,131,safe,
2025-08-25T23:22:38.627128,3,4,5,6,500.0,-1797.6860795454545,-0.5085661359278476,3.853403172348485,3.603139043137726,-467.1246500724237,-3.6391142063041055,12.975543373917745,-25.467329545454504,2,50.0,0,67,11.95,132,safe,
2025-08-25T23:22:48.615479,4,5,6,7,500.0,-1561.9119318181818,-0.316021790585611,4.114464962121212,3.4494094019253345,-380.0557257461583,-3.3821943927156566,12.152248338559797,1.051136363636374,2,50.0,0,68,11.95,132,safe,
2025-08-25T23:22:58.230938,5,6,7,8,500.0,-382.73295454545456,-1.0146535786237483,2.095635653409091,5.821146406410794,-183.25359289877562,-5.916432550855094,23.859109248624456,-26.698863636363583,2,50.0,0,69,11.95,132,safe,
2025-08-25T23:23:06.576486,6,7,8,9,500.0,-715.6178977272727,-0.6774192714608734,2.0333729876893947,5.392831235123964,-352.9538799816352,-5.408940414935358,24.589684382901662,-9.805397727272748,2,50.0,0,70,11.95,132,safe,
2025-08-25T23:23:16.189844,7,8,9,10,500.0,-1153.9630681818182,-0.5420124767092442,4.4061967329545455,3.303666025855706,-262.174099502784,-3.2666953331994346,11.347654912011347,-12.525568181818187,2,50.0,0,71,11.95,132,safe,
2025-08-25T23:23:25.802210,8,9,10,11,500.0,-1109.220632782749,-0.5083158532633851,4.941732954545454,2.76894567643305,-224.6273806407873,-2.740917881458507,10.117908122495674,-15.186763661430518,2,50.0,0,72,11.95,132,safe,
2025-08-25T23:23:36.684912,9,10,11,12,500.0,-1165.3977272727273,-0.4328422628141685,5.971526988636365,2.280098407876804,-195.25837067844313,-2.270539236762178,8.373067742161844,89.2982954545455,2,50.0,0,73,11.95,132,safe,
2025-08-25T23:23:46.672053,10,11,12,13,500.0,-1097.865056818182,-0.41602993108146835,7.104360795454546,2.47083778824481,-154.6275133759925,-2.484161974538836,7.037930848330591,-215.1349431818182,2,50.0,0,74,11.95,132,safe,
2025-08-25T23:23:56.549941,11,12,13,14,500.0,-1087.8583723262032,-0.4358900758525438,7.554750466417911,1.953161297374702,-144.04902421800364,-1.9132651644622345,6.6183522834087105,-14.229695855614978,2,50.0,0,75,11.95,134,safe,
2025-08-25T23:24:06.577525,12,13,14,15,500.0,-1030.3139204545455,-0.36511053884431555,8.29008759469697,2.126265283272841,-124.33702142871141,-2.0904240864759487,6.031299359488573,185.66903409090907,2,50.0,0,76,11.95,132,safe,
2025-08-25T23:24:14.990660,17,18,19,20,500.0,-251.44034090909096,-1.2083149503776043,2.3398117897727273,6.913766988210325,-107.98804383568365,-7.169385609583836,21.369240132282883,-13.244318181818151,2,50.0,0,77,11.95,132,safe,
2025-08-25T23:24:24.609006,18,19,20,21,500.0,-1363.9225746268658,-0.4692798315756026,3.3440508395522386,6.052452428736083,-409.33011443745147,-5.954746730624548,14.95192579269964,21.85770387700535,2,50.0,0,78,11.95,134,safe,
2025-08-25T23:24:32.912465,19,20,21,22,500.0,-1141.1027728076879,-0.6364558999427519,3.373892152255639,5.270693834862416,-339.160816356006,-5.338691710141414,14.81967939211458,39.54378342245991,2,50.0,0,79,11.95,133,safe,
2025-08-25T23:24:41.244871,20,21,22,23,500.0,-1195.221789119356,-0.4149238570379844,3.0899776785714286,6.405120427458484,-388.3965199543873,-6.434046728596737,16.181346663680824,-6.560452874331531,2,50.0,0,80,11.95,133,safe,
2025-08-25T23:24:50.863099,21,22,23,24,500.0,-760.2883522727273,-0.6432874737233236,3.140021306818182,5.58895223467595,-242.87281639924504,-5.538856841537134,15.923458828585323,18.157670454545524,2,50.0,0,81,11.95,132,safe,
2025-08-25T23:25:00.485178,22,23,24,25,500.0,-1155.1567127000321,-0.5527632084892083,3.241543703007519,4.806601804927287,-357.17229561334887,-4.773482315026431,15.424749619636401,-43.1572108957219,2,50.0,0,82,11.95,133,safe,
2025-08-25T23:25:10.098647,23,24,25,26,500.0,-1329.0809659090908,-0.525460987660346,4.623351089015151,3.5753253315170235,-287.8242080682334,-3.4719370451163587,10.814666469694997,12.149147727272691,2,50.0,0,83,11.95,132,safe,
2025-08-25T23:25:19.715272,24,25,26,27,500.0,-1166.2585227272727,-0.49526376359893215,5.678650568181819,2.365443991683028,-205.48299727517207,-2.250193980058616,8.804908736620664,20.306818181818187,2,50.0,0,84,11.95,132,safe,
2025-08-25T23:25:29.328191,25,26,27,28,500.0,-1169.0042613636365,-0.39552272537736943,7.6597324810606064,2.324549203199902,-152.69907309961474,-2.3514353642593018,6.527643115948187,29.60085227272731,2,50.0,0,85,11.95,132,safe,
2025-08-25T23:25:40.579478,26,27,28,29,500.0,-1400.3536931818182,-0.3513686671827901,10.794843750000002,1.741895051912029,-129.76321975240558,-1.7581673224191896,4.631841012057261,-139.44176136363632,2,50.0,0,86,11.95,132,safe,
2025-08-25T23:25:51.894627,27,28,29,30,500.0,-1452.465909090909,-0.3624103769242627,10.768011363636361,1.3964436907675655,-134.913069123723,-1.4249540260343498,4.643382915516815,51.54829545454544,2,50.0,0,87,11.95,132,safe,
2025-08-25T23:26:03.064615,28,29,30,31,500.0,-874.4691822303083,-0.35984857033308193,10.768256578947371,1.5981659122601906,-81.2293028728571,-1.6768878985334381,4.643277176154327,31.036263368984066,2,50.0,0,88,11.95,133,safe,
2025-08-25T23:26:11.480908,1,3,5,7,500.0,-340.9318181818182,-0.9258346151825229,2.1659878077651515,7.374446287516335,-158.2596136371898,-7.434311263538066,23.084155792912608,21.536931818181827,2,50.0,0,89,11.95,132,safe,
2025-08-25T23:26:21.104110,2,4,6,8,500.0,-796.0369318181819,-0.4082918557914863,3.91351444128788,4.596953736101708,-203.8369499808766,-4.611718185301579,12.776240065066869,0.849431818181813,2,50.0,0,90,11.95,132,safe,
2025-08-25T23:26:30.723914,3,5,7,9,500.0,-392.66335227272737,-0.852764520476324,3.3969448390151515,4.474452435458503,-115.83055314536053,-4.67119121104285,14.719108601862398,-40.26846590909085,2,50.0,0,91,11.95,132,safe,
2025-08-25T23:26:39.004787,4,6,8,10,500.0,-210.82812500000003,-1.548002814896201,2.018979640151515,8.226220046879153,-105.15598680083319,-8.671736021493828,24.76498475053851,38.288352272727344,2,50.0,0,92,11.95,132,safe,
2025-08-25T23:26:49.011761,5,7,9,11,500.0,-556.5639204545457,-0.5681733140545117,3.6168761837121215,4.54634147764128,-154.19818007419664,-4.595315917104765,13.824083949891621,14.166193181818187,2,50.0,0,93,11.95,132,safe,
2025-08-25T23:26:57.338120,6,8,10,12,500.0,-232.74573863636365,-1.2638471774586972,1.988793797348485,6.6015219405496195,-117.54864378654406,-6.847918247836801,25.140866824233555,-3.2258522727272307,2,50.0,0,94,11.95,132,safe,
2025-08-25T23:27:06.967486,7,9,11,13,500.0,-493.2642045454547,-0.7385636694814459,4.327868134469697,2.935879679743399,-114.06850980224301,-2.9194545105675,11.55303221966734,-231.1306818181818,2,50.0,0,95,11.95,132,safe,
2025-08-25T23:27:17.111537,8,10,12,14,500.0,-377.92127345854607,-0.8378670247606098,4.963193139097744,2.680339835065004,-76.19920717661654,-2.793281983388674,10.074159638504309,-306.5956300133689,2,50.0,0,96,11.95,133,safe,
2025-08-25T23:27:27.094919,9,11,13,15,500.0,-373.4573863636364,-0.8447789382668958,5.796813446969696,3.2316208089205016,-64.49258629652313,-3.370583723728453,8.62542851471918,118.67045454545456,2,50.0,0,97,11.95,132,safe,
2025-08-25T23:27:35.438053,17,19,21,23,500.0,-230.66021995359128,-1.3175919900703954,2.040861164122137,8.370877829605103,-113.80196650143026,-8.360652782557654,24.499461736539622,52.136186079545524,2,50.0,0,98,11.95,131,safe,
2025-08-25T23:27:43.743749,18,20,22,24,500.0,-437.0209839019341,-0.7581253222644665,2.6576139567669173,6.766989018238866,-165.19911143745358,-6.842737465777634,18.813868685738992,35.10335895721933,2,50.0,0,99,11.95,133,safe,
2025-08-25T23:27:52.085866,19,21,23,25,500.0,-440.35111770485713,-0.8552738017220409,3.3692234492481203,4.557760040107792,-130.96457502777375,-4.551220701573367,14.840214890216929,-31.988845254010684,2,50.0,0,100,11.95,133,safe,
2025-08-25T23:28:00.587372,20,22,24,26,500.0,-316.28835227272737,-1.0915195637787007,2.5362428977272726,5.577157102504344,-125.0879777053412,-5.5888280639439865,19.714200104731688,7.3764204545454675,2,50.0,0,101,11.95,132,safe,
2025-08-25T23:28:10.202594,21,23,25,27,500.0,-551.8878296384344,-0.6596033779132158,3.4711677631578945,4.584780982313277,-159.3325242740803,-4.725119797097964,14.40437438106204,54.76884191176471,2,50.0,0,102,11.95,133,safe,
2025-08-25T23:28:19.816056,22,24,26,28,500.0,-357.27043292689535,-0.9830627932968986,3.270663167938931,4.183174269626058,-109.41677609826276,-4.093733188056565,15.28741953317939,19.635786576704547,2,50.0,0,103,11.95,131,safe,
2025-08-25T23:28:31.157232,23,25,27,29,500.0,-417.2039966853968,-0.8579647609267037,4.615034069548872,2.556634646728558,-90.45778480196807,-2.5999111016499734,10.8341562048073,-321.56905915775394,2,50.0,0,104,11.95,133,safe,
2025-08-25T23:28:42.166271,24,26,28,30,500.0,-497.14204545454544,-0.6746966286972526,6.095120738636364,1.9554743026844816,-81.59327648656067,-1.9572051527150434,8.20328294451248,-269.9829545454545,2,50.0,0,105,11.95,132,safe,
2025-08-25T23:28:52.148401,25,27,29,31,500.0,-460.6007462686566,-0.5918433027809472,7.327269123134329,2.784839118751482,-62.910047262659795,-2.856594500159324,6.823824696452788,75.32106450534764,2,50.0,0,106,11.95,134,safe,
2025-08-25T23:29:00.488850,1,17,19,21,500.0,-858.3039772727273,-0.5869983668516306,1.628868963068182,9.661124595285608,-531.7711103065581,-9.523593193480243,30.696146303763218,42.980113636363654,2,50.0,0,107,11.95,132,safe,
2025-08-25T23:29:08.685291,2,18,20,22,500.0,-1234.222947761194,-0.6330472932813899,2.937519822761194,7.862348389534831,-422.7439299518592,-7.852642271276321,17.02116173398322,97.62019552139031,2,50.0,0,108,11.95,134,safe,
2025-08-25T23:29:17.070983,3,19,21,23,500.0,-1121.8537937004946,-0.4853043275500538,3.2306015037593987,6.05106929630037,-348.53137951990345,-6.080739402166974,15.476993972118136,95.88293783422458,2,50.0,0,109,11.95,133,safe,
2025-08-25T23:29:25.435423,4,20,22,24,500.0,-925.4758522727274,-0.5285847026976432,2.839773910984848,6.089681148000931,-327.0990588964791,-6.06822641484392,17.60703547792639,88.14914772727283,2,50.0,0,110,11.95,132,safe,
2025-08-25T23:29:35.416697,5,21,23,25,500.0,-707.5994318181818,-0.703035038076771,3.1558061079545454,3.701475538449383,-224.5267110798448,-3.7405206822454358,15.843812417362928,-14.431818181818187,2,50.0,0,111,11.95,132,safe,
2025-08-25T23:29:43.757700,6,22,24,26,500.0,-341.8707233881636,-1.0977814662510428,1.628497733778626,7.571499743016967,-211.1249308882169,-7.5977901683091975,30.703143739711756,-148.06023615056813,2,50.0,0,112,11.95,131,safe,
2025-08-25T23:29:53.376105,7,23,25,27,500.0,-897.1407781596979,-0.4765302021417356,3.638685591603054,3.129433382619085,-246.7895323875876,-3.060530656071728,13.74122570946617,-92.43306107954541,2,50.0,0,113,11.95,131,safe,
2025-08-25T23:30:02.914744,8,24,26,28,500.0,-731.9776119402985,-0.5282554261780287,4.23303171641791,2.6021593265173255,-173.03339640229632,-2.5642717993707955,11.811865194884758,43.47810828877016,2,50.0,0,114,11.95,134,safe,
2025-08-25T23:30:12.572333,9,25,27,29,500.0,-785.0412252221463,-0.6222041386227342,5.00484375,2.7244887093571313,-156.97429755428033,-2.8284430808657923,9.990321875682932,-226.54545454545453,2,50.0,0,115,11.95,133,safe,
2025-08-25T23:30:22.215797,10,26,28,30,500.0,-947.3963068181819,-0.4158712816730928,6.780591856060607,2.7220259908661295,-139.8233220060309,-2.7009923828048037,7.373987560585756,-229.28835227272725,2,50.0,0,116,11.95,132,safe,
2025-08-25T23:30:31.838923,11,27,29,31,500.0,-829.161931818182,-0.44789326062439644,7.7466524621212125,2.733585789899153,-107.11385085549175,-2.7362147497228264,6.454400819513316,73.46306818181819,2,50.0,0,117,11.95,132,safe,
2025-08-25T23:30:40.096490,17,1,3,5,500.0,-770.7755681818182,-0.6743642537841511,1.3971721117424243,9.785798683058312,-556.9914063274431,-9.928401742612955,35.78657173284443,80.08141502339575,2,50.0,0,118,11.95,132,safe,
2025-08-25T23:30:50.032914,18,2,4,6,500.0,-1045.5935178885104,-0.650680932408871,2.9161152194656497,5.3728505970899745,-359.6012384046264,-5.467468961579264,17.146098914830265,51.999156605113626,2,50.0,0,119,11.95,131,safe,
2025-08-25T23:30:59.666713,19,3,5,7,500.0,-1295.4409991690125,-0.5503819621610697,3.178035037878788,4.977540922170781,-408.6178267147275,-4.940856917370796,15.732992054541038,26.14405484517846,2,50.0,0,120,11.95,132,safe,
2025-08-25T23:31:09.239942,20,4,6,8,500.0,-1024.2691231343285,-0.5481955420686786,2.802468516791045,4.433084509280159,-366.19355407767006,-4.381964065005816,17.841413632454397,33.132185828877056,2,50.0,0,121,11.95,134,safe,
2025-08-25T23:31:17.601288,21,5,7,9,500.0,-685.4275568181819,-0.7480657212857814,3.182605350378788,6.045071172987903,-216.15660989100826,-6.118317996289628,15.710399027026424,-30.02130681818184,2,50.0,0,122,11.95,132,safe,
2025-08-25T23:31:25.889154,22,6,8,10,500.0,-328.24945688502675,-1.2106608416722635,1.657616021455224,12.14901680973476,-201.06231905848026,-12.703154715144588,30.163801117284635,61.5363887032086,2,50.0,0,123,11.95,134,safe,
2025-08-25T23:31:35.980407,23,7,9,11,500.0,-854.8906249999998,-0.5522519688782186,3.6477320075757578,4.22260800965727,-234.78120799540733,-4.273084095337736,13.70714731678697,35.90767045454544,2,50.0,0,124,11.95,132,safe,
2025-08-25T23:31:45.962974,24,8,10,12,500.0,-855.508522727273,-0.5507658490835832,4.221989820075758,3.4054634436152127,-202.8657200883793,-3.435407892044716,11.842757119462409,-109.89204545454547,2,50.0,0,125,11.95,132,safe,
2025-08-25T23:31:55.953753,25,9,11,13,500.0,-992.1008522727273,-0.4174463336587332,5.030807291666668,3.341396010877742,-197.42311670839436,-3.335067851268809,9.938762727569193,-248.0525568181818,2,50.0,0,126,11.95,132,safe,
2025-08-25T23:32:07.254572,26,10,12,14,500.0,-908.677556818182,-0.47460072780310203,6.8102130681818185,2.68720568953849,-133.52355642725647,-2.6868822242655246,7.341914195549381,-241.5838068181818,2,50.0,0,127,11.95,132,safe,
2025-08-25T23:32:18.507492,27,11,13,15,500.0,-855.3064999773834,-0.5130518246761657,7.742732612781955,2.226288532969517,-110.5189497131151,-2.2229465200421608,6.457668435748172,97.51449699197863,2,50.0,0,128,11.95,133,safe,
